id,resID,leaderId,teamName,isBoss,passCrisisType,expendEnergy,passCrisisExp,passCrisisSense,passCrisisMoney,monsterIdList,dropPropsIdList,des,tempCrisis,achievement,achievementParams,monsterTeamIcon,monsterFormation,battleBeginScript,battleEndScript,group,x,y,isTalk
179,13,10313,黑绸军驻地部队6,0,0,1,27540,1836,,10313#10314#10313#10314#10314#10314,,…,0,2,60,T160,,,,48,490.4,288,0
180,13,10315,黑绸军驻地部队7,0,0,1,27540,1836,,10313#10313#10313#10315#10316#10316,,…,0,2,60,T160,,,,48,613.4,230.2,0
181,13,10318,黑绸军驻地部队8,1,0,1,27540,1836,,10317#10318#10317#10319#10318#10319,,…,0,2,60,T160,,,,48,765.4,281.55,0
182,13,10320,黑绸军驻地部队9,0,0,1,27540,1836,,10318#10318#10318#10320#10318#10320,,…,0,2,60,T160,,,,49,678.05,477.1,0
183,13,10318,黑绸军驻地部队10,0,0,1,27540,1836,,10318#10318#10318#10313#10313#10313,,…,0,2,60,T160,,,,49,765.4,376.35,0
184,13,10321,紫曹长,1,0,1,27540,1836,,10318#10318#10318#10313#10321#10313,,…,0,2,50,T160,,,,49,652.9,358.25,0
185,14,10322,黑绸军驻地部队11,0,0,1,27540,1836,,10322#10323#10322#10324#10322#10324,,…,0,2,60,T160,,,,50,133.3,548.9,0
186,14,10322,黑绸军驻地部队12,0,0,1,28080,1872,,10322#10323#10322#10324#10323#10324,,…,0,2,60,T160,,,,50,232.45,571.45,0
187,14,10312,铁军曹,1,0,1,27000,1800,,10322#10322#10322#10322#10312#10322,,…,0,2,50,T160,,,,50,191.45,451.8,0
188,14,10323,黑绸军驻地部队14,0,0,1,28080,1872,,10323#10322#10325#10322#10324#10322,,…,0,2,60,T160,,,,51,319.75,524.35,0
189,14,10324,黑绸军驻地部队15,0,0,1,28080,1872,,10324#10324#10324#10326#10326#10326,,…,0,2,60,T160,,,,51,406.55,563.45,0
190,14,10327,人造人8号,1,0,1,28080,1872,,10322#10327#10322#10324#10324#10324,,…,0,2,50,T160,,,,51,513.9,556,0
191,14,10328,黑绸军驻地部队16,0,0,1,28080,1872,,10322#10324#10322#10328#10322#10328,,…,0,2,60,T160,,,,52,288.45,374.2,0
192,14,10323,黑绸军驻地部队17,0,0,1,28080,1872,,10323#10323#10323#10326#10326#10326,,…,0,2,60,T160,,,,52,383.45,398.8,0
193,14,10321,紫曹长,1,0,1,27540,1836,,10323#10321#10323#10326#10324#10326,,…,0,2,50,T160,,,,52,364.9,301,0
194,14,10323,黑绸军驻地部队18,0,0,1,28080,1872,,10323#10323#10323#10328#10326#10326,,…,0,2,60,T160,,,,53,557.4,428.7,0
195,14,10326,黑绸军驻地部队19,0,0,1,28080,1872,,10322#10323#10322#10328#10326#10326,,…,0,2,60,T160,,,,53,650.05,504.05,0
196,14,10329,布幽,1,0,1,28080,1872,,10322#10329#10322#10328#10326#10328,,…,0,2,60,T160,,,,53,744.5,437.35,1
197,14,10323,黑绸军驻地部队20,0,0,1,28080,1872,,10322#10323#10322#10328#10323#10326,,…,0,2,60,T160,,,,54,495.25,241,0
198,14,10330,黑绸军驻地部队21,0,0,1,28080,1872,,10322#10323#10322#10330#10330#10322,,…,0,2,60,T160,,,,54,576.4,196.95,0
199,14,10326,黑绸军驻地部队22,0,0,1,28080,1872,,10323#10322#10323#10330#10326#10330,,…,0,2,60,T160,,,,54,690.55,218,0
200,14,10326,黑绸军驻地部队23,0,0,1,28080,1872,,10326#10322#10326#10330#10326#10330,,…,0,2,60,T160,,,,54,778.4,248,0
201,14,10331,白将军,1,0,1,28080,1872,,10322#10322#10322#10330#10331#10330,,…,0,2,50,T160,,,,54,871.05,219.95,0
202,15,10332,黑绸军总部部队1,0,0,1,28620,1908,,10332#10333#10332#10334#10332#10334,,…,0,2,60,T160,,,,55,144.9,476.4,0
203,15,10333,黑绸军总部部队2,0,0,1,28620,1908,,10333#10335#10335#10333#10335#10335,,…,0,2,60,T160,,,,55,149.35,578.4,0
204,15,10335,黑绸军总部部队3,1,0,1,28620,1908,,10333#10336#10333#10335#10333#10335,,…,0,2,60,T160,,,,55,281.4,429.55,0
205,15,10335,黑绸军总部部队4,0,0,1,28620,1908,,10334#10334#10336#10335#10335#10336,,…,0,2,60,T160,,,,56,242.7,556.2,0
206,15,10336,黑绸军总部部队5,0,0,1,28620,1908,,10336#10333#10333#10336#10332#10332,,…,0,2,60,T160,,,,56,340.45,522.3,0
207,15,10339,黄上校,1,0,1,28620,1908,,10336#10336#10332#10332#10339#10332,,…,0,2,60,T160,,,,56,443.6,528.05,0
208,15,10342,圣地守卫部队1,0,0,1,29160,1944,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,57,580.2,445.2,0
209,15,10341,圣地守卫部队2,0,0,1,29160,1944,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,57,580.2,541.4,0
210,15,10342,圣地守卫部队3,0,0,1,29160,1944,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,57,715.5,545.05,0
211,15,10340,圣地守卫部队4,0,0,1,29160,1944,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,58,861.8,550.85,0
212,15,10342,圣地守卫部队5,0,0,1,29160,1944,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,58,818.9,445.2,0
213,15,10346,波拉,1,0,1,29160,1944,,10341#10346#10341#10342#10340#10342,,…,0,2,60,T160,,,,58,717.45,418.4,0
214,15,10351,黑绸军总部部队6,0,0,1,29160,1944,,10349#10349#10349#10350#10351#10350,,…,0,2,60,T160,,,,59,891.15,370.65,0
215,15,10352,黑绸军总部部队7,0,0,1,29160,1944,,10352#10344#10344#10352#10344#10344,,…,0,2,60,T160,,,,59,791.9,317.6,0
216,15,10344,黑绸军总部部队8,0,0,1,29160,1944,,10344#10344#10352#10344#10344#10352,,…,0,2,60,T160,,,,59,983.55,298,0
217,15,10353,黑绸军总部部队9,0,0,1,29160,1944,,10353#10351#10353#10353#10351#10353,,…,0,2,60,T160,,,,59,872.55,250.35,0
218,15,10353,黑绸军总部部队10,0,0,1,29160,1944,,10353#10351#10353#10353#10351#10353,,…,0,2,60,T160,,,,59,1035.15,202.1,0
219,15,10354,桃白白,1,0,1,29160,1944,,10343#10351#10343#10348#10354#10348,,…,0,2,60,T160,,,,59,942.5,181.85,1
220,16,10342,圣地守卫部队6,0,0,1,29700,1980,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,60,331.25,307.75,0
221,16,10340,圣地守卫部队7,0,0,1,29700,1980,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,60,437.55,339.55,0
222,16,10342,圣地守卫部队8,0,0,1,29700,1980,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,60,437.55,235.75,0
223,16,10341,圣地守卫部队9,0,0,1,29700,1980,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,60,523.1,270.5,0
224,16,10342,圣地守卫部队10,0,0,1,29700,1980,,10340#10341#10340#10342#10342#10342,,…,0,2,60,T160,,,,60,621.85,307.75,0
225,16,10361,加林仙人,1,0,1,29700,1980,,10341#10341#10341#10340#10340#10361,31017,…,0,1,5,T160,,,,60,712.65,195.85,0
226,17,10355,黑绸军总部驻军1,0,0,1,29700,1980,,10357#10357#10357#10362#10355#10355,,…,0,2,60,T160,,,,61,127.3,492.2,0
227,17,10360,黑绸军总部驻军2,0,0,1,29700,1980,,10360#10360#10357#10360#10360#10357,,…,0,2,60,T160,,,,61,249.6,549.7,0
228,17,10355,黑绸军总部驻军3,0,0,1,29700,1980,,10355#10355#10363#10355#10355#10363,,…,0,2,60,T160,,,,61,309.9,485.6,0
229,17,10364,黄上校,1,0,1,29700,1980,,10363#10363#10363#10358#10364#10358,,…,0,2,60,T160,,,,61,204.95,396.55,0
230,17,10355,黑绸军总部驻军4,0,0,1,29700,1980,,10362#10363#10362#10355#10355#10355,,…,0,2,60,T160,,,,62,369.95,575.9,0
231,17,10362,黑绸军总部驻军5,0,0,1,29700,1980,,10363#10363#10362#10355#10355#10362,,…,0,2,60,T160,,,,62,462.6,501.85,0
232,17,10363,黑绸军总部驻军6,0,0,1,29700,1980,,10363#10363#10363#10362#10355#10355,,…,0,2,60,T160,,,,62,543.35,580.45,0
233,17,10365,蓝将军,1,0,1,29700,1980,,10355#10362#10355#10355#10365#10355,,…,0,2,60,T160,,,,62,566.15,443.95,0
234,17,10366,黑绸军总部驻军7,0,0,1,29700,1980,,10366#10366#10366#10362#10360#10360,,…,0,2,60,T160,,,,63,352.6,367.6,0
235,17,10362,黑绸军总部驻军8,0,0,1,29700,1980,,10366#10366#10366#10362#10360#10362,,…,0,2,60,T160,,,,63,390.55,441.65,0
236,17,10360,黑绸军总部驻军9,0,0,1,29700,1980,,10366#10366#10366#10360#10360#10360,,…,0,2,60,T160,,,,63,435.15,325.6,0
237,17,10358,黑绸军总部驻军10,0,0,1,29700,1980,,10366#10366#10366#10360#10358#10360,,…,0,2,60,T160,,,,63,473.4,395.3,0
238,17,10369,白将军,1,0,1,30240,2016,,10367#10368#10368#10369#10370#10370,,…,0,2,60,T160,,,,63,551.15,311.25,0
239,17,10371,黑绸军总部驻军11,0,0,1,30240,2016,,10368#10368#10368#10371#10370#10371,,…,0,2,60,T160,,,,64,613,389.7,0
240,17,10370,黑绸军总部驻军12,0,0,1,30240,2016,,10368#10368#10368#10372#10371#10370,,…,0,2,60,T160,,,,64,671.8,468.2,0
241,17,10370,黑绸军总部驻军13,0,0,1,30240,2016,,10373#10373#10373#10372#10371#10370,,…,0,2,60,T160,,,,64,769.9,537.55,0
242,17,10371,黑绸军总部驻军14,0,0,1,30240,2016,,10374#10374#10374#10371#10371#10371,,…,0,2,60,T160,,,,64,748.3,406.9,0
243,17,10383,青副官,1,0,1,30780,2052,,10375#10376#10375#10377#10383#10377,,…,0,2,60,T160,,,,64,760.9,315.2,0
244,17,10378,黑绸军总部驻军15,0,0,1,30780,2052,,10375#10376#10375#10377#10378#10377,,…,0,2,60,T160,,,,65,867.55,269.3,0
245,17,10375,黑绸军总部驻军16,0,0,1,30780,2052,,10375#10376#10375#10377#10378#10377,,…,0,2,60,T160,,,,65,954.9,315.2,0
246,17,10386,机械青副官,1,0,1,30780,2052,,10376#10386#10376#10377#10378#10377,,…,0,2,60,T160,,,,65,973.75,216.55,0
247,17,10379,黑绸军总部驻军17,0,0,1,30780,2052,,10379#10376#10379#10377#10379#10377,,…,0,2,60,T160,,,,66,664.25,200.1,0
248,17,10379,黑绸军总部驻军18,0,0,1,30780,2052,,10379#10376#10379#10376#10379#10376,,…,0,2,60,T160,,,,66,636,102.35,0
249,17,10379,黑绸军总部驻军19,0,0,1,30780,2052,,10375#10376#10375#10376#10379#10376,,…,0,2,60,T160,,,,66,720.9,119.25,0
250,17,10384,白将军,0,0,1,30780,2052,,10380#10381#10382#10382#10383#10384,,…,0,2,50,T160,,,,66,792.25,161.95,0
251,17,10383,青副官,1,0,1,31320,2088,,10385#10385#10385#10385#10383#10388,31017,…,0,2,50,T160,,,,66,891.4,109.4,0
252,18,10391,挑战者1,0,0,1,31320,2088,,10389#10390#10389#10391#10391#10391,,…,0,2,50,T160,,,,67,80.95,428.75,0
253,18,10393,挑战者2,0,0,1,31320,2088,,10392#10392#10392#10393#10393#10393,,…,0,2,50,T160,,,,67,104.95,555.4,0
254,18,10394,挑战者3,0,0,1,31320,2088,,10392#10390#10394#10391#10391#10394,,…,0,2,50,T160,,,,67,298.6,609.4,0
255,18,10395,挑战者4,0,0,1,31320,2088,,10392#10390#10392#10395#10394#10394,,…,0,2,50,T160,,,,67,375.25,575.05,0
256,18,10398,蝙蝠人,1,0,1,31860,2124,,10396#10396#10396#10397#10398#10397,,…,0,2,50,T160,,,,67,197.6,431.6,1
257,18,10400,挑战者5,0,0,1,31860,2124,,10399#10397#10397#10400#10400#10400,,…,0,2,50,T160,,,,68,369.6,457.75,0
258,18,10401,挑战者6,0,0,1,31860,2124,,10399#10397#10397#10401#10401#10401,,…,0,2,50,T160,,,,68,442.9,413.75,0
259,18,10401,挑战者7,0,0,1,31860,2124,,10399#10397#10399#10400#10400#10401,,…,0,2,50,T160,,,,68,436.2,324.45,0
260,18,10402,挑战者8,0,0,1,31860,2124,,10399#10397#10399#10402#10401#10401,,…,0,2,50,T160,,,,68,602.25,450.15,0
261,18,10403,透明人,1,0,1,31860,2124,,10396#10399#10396#10400#10403#10400,,…,0,2,50,T160,,,,68,526.4,387.75,0
262,18,10397,挑战者9,0,0,1,31860,2124,,10404#10397#10397#10400#10400#10397,,…,0,2,50,T160,,,,69,501.2,241.45,0
263,18,10401,挑战者10,0,0,1,31860,2124,,10404#10396#10396#10401#10401#10401,,…,0,2,50,T160,,,,69,408.55,220.8,0
264,18,10405,挑战者11,0,0,1,32400,2160,,10405#10406#10405#10407#10407#10408,,…,0,2,50,T160,,,,69,401.6,127.15,0
265,18,10408,挑战者12,0,0,1,32400,2160,,10405#10406#10405#10409#10408#10408,,…,0,2,50,T160,,,,69,214.6,214.35,0
266,18,10411,木乃伊,1,0,1,32400,2160,,10410#10410#10410#10407#10407#10411,,…,0,2,50,T160,,,,69,323.3,191.5,0
267,18,10408,挑战者13,0,0,1,32400,2160,,10405#10409#10405#10408#10408#10408,,…,0,2,50,T160,,,,70,772.75,276.1,0
268,18,10408,挑战者14,0,0,1,32400,2160,,10405#10409#10405#10408#10409#10408,,…,0,2,50,T160,,,,70,854.25,335.1,0
269,18,10409,挑战者15,0,0,1,32400,2160,,10405#10409#10405#10406#10409#10408,,…,0,2,50,T160,,,,70,721.9,403.1,0
270,18,10409,挑战者16,0,0,1,32400,2160,,10405#10410#10405#10409#10408#10408,,…,0,2,50,T160,,,,70,808.9,418.1,0
271,18,10413,地狱使者,1,0,1,32400,2160,,10405#10405#10412#10413#10412#10412,,…,0,2,50,T160,,,,70,913.5,471.5,1
272,18,10415,挑战者17,0,0,1,32940,2196,,10414#10414#10414#10415#10415#10415,,…,0,2,50,T160,,,,71,1025.55,438.4,0
273,18,10414,挑战者18,0,0,1,32940,2196,,10414#10414#10414#10415#10416#10415,,…,0,2,50,T160,,,,71,848.9,538.05,0
274,18,10419,挑战者19,0,0,1,32940,2196,,10417#10416#10418#10419#10419#10418,,…,0,2,50,T160,,,,71,1116.55,481.4,0
275,18,10420,挑战者20,0,0,1,32940,2196,,10417#10417#10419#10420#10420#10420,,…,0,2,50,T160,,,,71,977.3,538.05,0
276,18,10421,孙悟饭,1,0,1,32940,2196,,10417#10421#10414#10422#10422#10422,,…,0,2,50,T160,,,,71,1185.9,545.75,0
277,18,10416,挑战者17,0,0,1,32940,2196,,10414#10423#10414#10422#10416#10422,,…,0,2,50,T160,,,,72,840.25,205.15,0
278,18,10420,挑战者18,0,0,1,32940,2196,,10419#10419#10419#10420#10420#10420,,…,0,2,50,T160,,,,72,915.75,173.35,0
279,18,10416,挑战者19,0,0,1,32940,2196,,10419#10414#10419#10420#10416#10420,,…,0,2,50,T160,,,,72,968.6,94.15,0
280,18,10424,挑战者20,0,0,1,32940,2196,,10414#10419#10417#10424#10424#10424,,…,0,2,50,T160,,,,72,1031.75,156.15,0
281,18,10427,孙悟空,1,0,1,33480,2232,,10425#10426#10427#10428#0#10429,,…,0,1,5,T160,,,,72,1061.4,79.7,0
282,18,10432,皮拉夫一伙,1,0,1,33480,2232,,10430#0#10431#0#10432#0,31019,…,0,6,3,T160,,,,73,739.4,127.15,0
283,19,10435,武道会选手1,0,0,1,33480,2232,,10433#10434#10433#10435#10435#10435,,…,0,2,50,T160,,,,74,78.9,463.95,0
284,19,10433,武道会选手2,0,0,1,33480,2232,,10433#10434#10433#10435#10433#10435,,…,0,2,50,T160,,,,74,202.55,391.85,0
285,19,10433,武道会选手3,0,0,1,33480,2232,,10433#10434#10433#10436#10433#10436,,…,0,2,50,T160,,,,74,340.2,358.7,0
286,19,10437,莫西干头男,1,0,1,33480,2232,,10433#10437#10433#10436#10434#10436,,…,0,2,50,T160,,,,74,270.05,494.95,1
287,19,10434,武道会选手4,0,0,1,33480,2232,,10434#10434#10434#10436#10436#10434,,…,0,2,50,T160,,,,75,504.75,576.35,0
288,19,10436,武道会选手5,0,0,1,33480,2232,,10436#10434#10436#10436#10436#10434,,…,0,2,50,T160,,,,75,622.9,502,0
289,19,10436,武道会选手6,0,0,1,33480,2232,,10434#10436#10436#10434#10436#10436,,…,0,2,50,T160,,,,75,750.4,530,0
290,19,10439,壮汉,1,0,1,33480,2232,,10438#10438#10438#10434#10439#10434,,…,0,2,50,T160,,,,75,667.4,594.45,0
291,19,10440,武道会选手7,0,0,1,33480,2232,,10438#10438#10436#10436#10440#10436,,…,0,2,50,T160,,,,76,247.55,263.05,0
292,19,10443,武道会选手8,0,0,1,34020,2268,,10441#10442#10441#10442#10443#10443,,…,0,2,50,T160,,,,76,393.4,223.15,0
293,19,10443,武道会选手9,0,0,1,34020,2268,,10441#10442#10441#10443#10443#10443,,…,0,2,50,T160,,,,76,534.25,143.5,0
294,19,10446,潘普特,1,0,1,34020,2268,,10444#10445#10444#10445#10446#10445,,…,0,2,50,T160,,,,76,388.45,112.05,0
295,19,10442,武道会选手10,0,0,1,34020,2268,,10441#10442#10441#10443#10445#10443,,…,0,2,50,T160,,,,77,522.05,391.85,0
296,19,10445,武道会选手11,0,0,1,34020,2268,,10445#10442#10445#10443#10445#10443,,…,0,2,50,T160,,,,77,490.05,234.15,0
297,19,10442,武道会选手12,0,0,1,34020,2268,,10445#10442#10445#10443#10445#10443,,…,0,2,50,T160,,,,77,733.15,397.7,0
298,19,10447,柴巴王,1,0,1,34020,2268,,10445#10445#10445#10443#10447#10443,,…,0,2,50,T160,,,,77,681.9,288.2,1
299,19,10445,武道会选手13,0,0,1,34020,2268,,10445#10443#10445#10443#10445#10443,,…,0,2,50,T160,,,,78,854.65,553.45,0
300,19,10443,武道会选手14,0,0,1,34020,2268,,10442#10443#10442#10442#10445#10442,,…,0,2,50,T160,,,,78,882.4,404.3,0
301,19,10442,武道会选手15,0,0,1,34020,2268,,10445#10442#10445#10442#10445#10442,,…,0,2,50,T160,,,,78,1027.4,313.8,0
302,19,10448,熊男,1,0,1,34020,2268,,10445#10448#10445#10442#10443#10442,,…,0,2,50,T160,,,,78,999.55,473.45,0
303,20,10449,武道会选手16,0,0,1,34560,2304,,10449#10450#10449#10450#10449#10450,,…,0,2,50,T160,,,,79,41.6,508.6,0
304,20,10449,武道会选手17,0,0,1,34560,2304,,10449#10451#10449#10450#10449#10450,,…,0,2,50,T160,,,,79,124.9,550.8,0
305,20,10451,武道会选手19,0,0,1,34560,2304,,10450#10451#10450#10450#10449#10450,,…,0,2,50,T160,,,,79,61.9,355.85,0
306,20,10453,乐平,1,0,1,34560,2304,,10451#10451#10451#10450#10453#10450,,…,0,6,5,T160,,,,79,170.55,458.2,0
307,20,10449,武道会选手19,0,0,1,34560,2304,,10449#10451#10449#10450#10449#10450,,…,0,2,50,T160,,,,80,143.25,296.85,0
308,20,10449,武道会选手20,0,0,1,34560,2304,,10452#10451#10452#10450#10449#10449,,…,0,2,50,T160,,,,80,248.8,365.5,0
309,20,10449,武道会选手21,0,0,1,34560,2304,,10452#10449#10452#10450#10449#10450,,…,0,2,50,T160,,,,80,267.8,229.1,0
310,20,10454,秦龙,1,0,1,34560,2304,,10452#10449#10452#10450#10454#10450,,…,0,6,5,T160,,,,80,353.4,322.45,0
311,20,10455,武道会选手22,0,0,1,35100,2340,,10455#10456#10455#10457#10455#10457,,…,0,2,50,T160,,,,81,400.55,164.6,0
312,20,10456,武道会选手23,0,0,1,35100,2340,,10457#10456#10457#10457#10459#10457,,…,0,2,50,T160,,,,81,482.55,234.95,0
313,20,10459,武道会选手24,0,0,1,35100,2340,,10458#10456#10458#10457#10459#10457,,…,0,2,50,T160,,,,81,515.55,103.75,0
314,20,10460,饺子,1,0,1,35100,2340,,10458#10456#10458#10459#10460#10459,,…,0,6,5,T160,,,,81,608.2,171.1,0
315,20,10459,武道会选手25,0,0,1,35100,2340,,10458#10456#10458#10457#10459#10457,,…,0,2,50,T160,,,,82,298.1,501.1,0
316,20,10459,武道会选手26,0,0,1,35100,2340,,10458#10456#10458#10457#10459#10457,,…,0,2,50,T160,,,,82,383.4,543.8,0
317,20,10457,武道会选手27,0,0,1,35100,2340,,10459#10456#10459#10457#10459#10457,,…,0,2,50,T160,,,,82,608.2,599.45,0
318,20,10461,小林,1,0,1,35100,2340,,10458#10456#10458#10457#10461#10457,,…,0,6,5,T160,,,,82,493.2,530.1,0
319,20,10455,武道会选手28,0,0,1,35100,2340,,10455#10457#10455#10457#10455#10457,,…,0,2,50,T160,,,,83,616.4,485.15,0
320,20,10459,武道会选手29,0,0,1,35100,2340,,10456#10457#10456#10459#10459#10459,,…,0,2,50,T160,,,,83,725.2,555.45,0
321,20,10462,武道会选手30,0,0,1,35640,2376,,10462#10463#10462#10464#10462#10464,,…,0,2,50,T160,,,,83,817.85,495.95,0
322,20,10466,鹤仙人,1,0,1,35640,2376,,10465#10463#10465#10464#10466#10464,,…,0,6,5,T160,,,,83,700.85,428,0
323,20,10467,武道会选手31,0,0,1,35640,2376,,10462#10467#10462#10464#10462#10464,,…,0,2,50,T160,,,,84,817.85,379.35,0
324,20,10463,武道会选手32,0,0,1,35640,2376,,10462#10463#10462#10464#10462#10464,,…,0,2,50,T160,,,,84,931.9,436.8,0
325,20,10467,武道会选手33,0,0,1,35640,2376,,10462#10462#10462#10464#10467#10464,,…,0,2,50,T160,,,,84,992.55,355.85,0
326,20,10468,小悟空,1,0,1,35640,2376,,10462#10463#10462#10464#10468#10464,,…,0,6,5,T160,,,,84,894.95,294.85,0
327,20,10463,武道会选手34,0,0,1,35640,2376,,10465#10463#10465#10464#10467#10464,,…,0,2,50,T160,,,,85,466.4,405.3,0
328,20,10467,武道会选手35,0,0,1,35640,2376,,10465#10463#10464#10464#10467#10464,,…,0,2,50,T160,,,,85,565.4,351.95,0
329,20,10467,武道会选手36,0,0,1,35640,2376,,10463#10463#10463#10464#10467#10464,,…,0,2,50,T160,,,,85,646.6,309.15,0
330,20,10469,天津饭,1,0,1,35640,2376,,10463#10463#10463#10464#10469#10464,,…,0,6,5,T160,,,,85,739.25,251.85,0
331,21,10477,短笛大魔王手下1,0,0,1,36180,2412,,10473#10474#10480#10477#10477#10476,,…,0,2,40,T160,,,,86,65.95,424.4,0
332,21,10474,短笛大魔王手下2,0,0,1,36180,2412,,10480#10479#10473#10476#10474#10476,,…,0,2,40,T160,,,,86,176.95,369.75,0
333,21,10474,短笛大魔王手下3,0,0,1,36180,2412,,10476#10476#10476#10478#10474#10478,,…,0,2,40,T160,,,,86,193.65,475.4,0
334,21,10487,铃鼓,1,0,1,36720,2448,,10476#10487#10473#10474#10473#10473,,…,0,2,40,T160,,,,86,288.55,540.25,1
335,21,10471,森林野怪1,0,0,1,36180,2412,,10470#10470#10470#10471#10471#10471,,…,0,2,40,T160,,,,87,393.9,453.1,0
336,21,10471,森林野怪2,0,0,1,36180,2412,,10470#10470#10470#10471#10471#10471,,…,0,2,40,T160,,,,87,453.3,373.75,0
337,21,10472,森林野怪3,0,0,1,36180,2412,,10470#10470#10470#10471#10472#10471,,…,0,2,40,T160,,,,87,479.65,270.8,0
338,21,10475,弥次郎兵卫,1,0,1,36180,2412,,10473#10474#10473#10475#10476#10476,,…,0,2,40,T160,,,,87,560.25,209.15,0
339,21,10476,短笛大魔王手下1,0,0,1,36180,2412,,10473#10474#10473#10476#10476#10476,,…,0,2,40,T160,,,,88,462.9,526.75,0
340,21,10474,短笛大魔王手下2,0,0,1,36180,2412,,10473#10474#10473#10476#10474#10476,,…,0,2,40,T160,,,,88,560.25,518.05,0
341,21,10479,短笛大魔王手下3,0,0,1,36180,2412,,10477#10477#10477#10478#10479#10478,,…,0,2,40,T160,,,,88,686.9,530.4,0
342,21,10481,铜钹,1,0,1,36180,2412,,10480#10477#10480#10478#10481#10478,,…,0,2,40,T160,,,,88,795.05,502.4,1
343,21,10485,短笛大魔王手下4,0,0,1,36720,2448,,10482#10483#10482#10484#10485#10482,,…,0,2,40,T160,,,,89,667.9,402.4,0
344,21,10485,短笛大魔王手下5,0,0,1,36720,2448,,10482#10483#10482#10484#10485#10482,,…,0,2,40,T160,,,,89,761.95,373.75,0
345,21,10485,短笛大魔王手下6,0,0,1,36720,2448,,10482#10483#10482#10486#10485#10486,,…,0,2,40,T160,,,,89,862.55,326.8,0
346,21,10487,铃鼓,1,0,1,36720,2448,,10482#10483#10482#10486#10487#10486,,…,0,2,40,T160,,,,89,1001.95,392.75,0
347,21,10489,短笛大魔王手下7,0,0,1,36720,2448,,10488#10489#10488#10486#10489#10486,,…,0,2,40,T160,,,,90,769.9,258.15,0
348,21,10486,短笛大魔王手下8,0,0,1,36720,2448,,10482#10489#10482#10485#10486#10485,,…,0,2,40,T160,,,,90,899.75,222.15,0
349,21,10486,短笛大魔王手下9,0,0,1,36720,2448,,10486#10483#10486#10486#10486#10486,,…,0,2,40,T160,,,,90,832.95,154.15,0
350,21,10490,短笛大魔王,1,0,1,36720,2448,,10482#10489#10482#10486#10490#10486,,…,0,2,40,T160,,,,90,931.4,117.7,0
351,22,10485,短笛大魔王手下10,0,0,1,36720,2448,,10482#10483#10482#10484#10485#10482,,…,0,2,40,T160,,,,91,104.95,533.4,0
352,22,10485,短笛大魔王手下11,0,0,1,36720,2448,,10482#10483#10482#10484#10485#10484,,…,0,2,40,T160,,,,91,280.4,580.3,0
353,22,10485,短笛大魔王手下12,0,0,1,36720,2448,,10483#10483#10483#10484#10485#10484,,…,0,2,40,T160,,,,91,209.95,496.75,0
354,22,10491,大鼓,1,0,1,36720,2448,,10483#10483#10483#10484#10491#10484,,…,0,2,40,T160,,,,91,372.15,488.2,1
355,22,10494,短笛大魔王手下13,0,0,1,37260,2484,,10492#10493#10492#10494#10494#10494,,…,0,2,40,T160,,,,92,570.25,529.05,0
356,22,10494,短笛大魔王手下14,0,0,1,37260,2484,,10492#10493#10492#10494#10494#10494,,…,0,2,40,T160,,,,92,719.9,507.15,0
357,22,10494,短笛大魔王手下15,0,0,1,37260,2484,,10492#10493#10492#10494#10494#10494,,…,0,2,40,T160,,,,92,854.75,507.15,0
358,22,10495,钢琴,1,0,1,37260,2484,,10492#10493#10492#10494#10495#10494,,…,0,2,40,T160,,,,92,971.2,489.15,1
359,22,10494,短笛大魔王手下16,0,0,1,37260,2484,,10496#10496#10496#10497#10494#10497,,…,0,2,40,T160,,,,93,516.2,403.1,0
360,22,10494,短笛大魔王手下17,0,0,1,37260,2484,,10496#10496#10496#10497#10494#10497,,…,0,2,40,T160,,,,93,592.2,350.75,0
361,22,10494,短笛大魔王手下18,0,0,1,37260,2484,,10498#10496#10498#10497#10494#10497,,…,0,2,40,T160,,,,93,671.9,304.8,0
362,22,10499,短笛大魔王,1,0,1,37260,2484,,10498#10496#10498#10497#10499#10497,,…,0,2,40,T160,,,,93,840.1,211.15,0
363,22,10503,天神守卫1,0,0,1,37260,2484,,10500#10501#10500#10502#10503#10502,,…,0,2,40,T160,,,,94,353.9,367.5,0
364,22,10505,天神守卫2,0,0,1,37260,2484,,10502#10500#10503#10504#10505#10501,,…,0,2,40,T160,,,,94,302.6,286.8,0
365,22,10502,天神守卫3,0,0,1,37260,2484,,10500#10500#10500#10504#10502#10504,,…,0,2,40,T160,,,,94,223.7,336.1,0
366,22,10506,波波先生,1,0,1,37260,2484,,10504#10501#10503#10505#10506#10502,,…,0,2,40,T160,,,,94,214.35,242.45,0
367,22,10501,天神守卫4,0,0,1,37260,2484,,10500#10502#10500#10501#10501#10505,,…,0,2,40,T160,,,,95,430.55,275.35,0
