id,name,strengthenTime,maxSophistication,icon,quality,type,showType,amountlimit,property,price,des,needLevel,needColdTime,power,agility,physique,spirit,hp,crit,block,toughness,insight,attack,fightDefense,qigondDefense,psycheDefense,critPro,blockPro,toughnessPro,insightPro,atkPro,fDefPro,qDefPro,pDefPro,addDamage,reduceDamage,
22077,测试装备77级,20,1000,1,6,1,1,1,2,100,测试装备77级,77,0,4441,2665,2664,2663,44410,3197,3197,3197,3197,7105,4264,4263,4262,0,0,0,0,0,0,0,0,0,,0
22078,测试装备78级,20,1000,1,6,1,1,1,2,100,测试装备78级,78,0,4571,2743,2742,2741,45715,3291,3291,3291,3291,7314,4389,4388,4387,0,0,0,0,0,0,0,0,0,,0
22079,测试装备79级,20,1000,1,6,1,1,1,2,100,测试装备79级,79,0,4706,2824,2823,2822,47060,3388,3388,3388,3388,7529,4518,4517,4516,0,0,0,0,0,0,0,0,0,,0
22080,测试装备80级,20,1000,1,6,1,1,1,2,100,测试装备80级,80,0,4844,2907,2906,2905,48445,3488,3488,3488,3488,7751,4651,4650,4649,0,0,0,0,0,0,0,0,0,,0
22081,测试装备81级,20,1000,1,6,1,1,1,2,100,测试装备81级,81,0,4972,2984,2983,2982,49725,3580,3580,3580,3580,7956,4774,4773,4772,0,0,0,0,0,0,0,0,0,,0
22082,测试装备82级,20,1000,1,6,1,1,1,2,100,测试装备82级,82,0,5103,3063,3062,3061,51035,3674,3674,3674,3674,8165,4900,4899,4898,0,0,0,0,0,0,0,0,0,,0
22083,测试装备83级,20,1000,1,6,1,1,1,2,100,测试装备83级,83,0,5238,3144,3143,3142,52385,3771,3771,3771,3771,8381,5029,5028,5027,0,0,0,0,0,0,0,0,0,,0
22084,测试装备84级,20,1000,1,6,1,1,1,2,100,测试装备84级,84,0,5376,3226,3225,3224,53765,3871,3871,3871,3871,8602,5162,5161,5160,0,0,0,0,0,0,0,0,0,,0
22085,测试装备85级,20,1000,1,6,1,1,1,2,100,测试装备85级,85,0,5518,3312,3311,3310,55185,3973,3973,3973,3973,8829,5298,5297,5296,0,0,0,0,0,0,0,0,0,,0
22086,测试装备86级,20,1000,1,6,1,1,1,2,100,测试装备86级,86,0,5664,3399,3398,3397,56645,4078,4078,4078,4078,9063,5438,5437,5436,0,0,0,0,0,0,0,0,0,,0
22087,测试装备87级,20,1000,1,6,1,1,1,2,100,测试装备87级,87,0,5814,3489,3488,3487,58140,4186,4186,4186,4186,9302,5582,5581,5580,0,0,0,0,0,0,0,0,0,,0
22088,测试装备88级,20,1000,1,6,1,1,1,2,100,测试装备88级,88,0,5967,3581,3580,3579,59675,4296,4296,4296,4296,9548,5729,5728,5727,0,0,0,0,0,0,0,0,0,,0
22089,测试装备89级,20,1000,1,6,1,1,1,2,100,测试装备89级,89,0,6125,3676,3675,3674,61250,4410,4410,4410,4410,9800,5881,5880,5879,0,0,0,0,0,0,0,0,0,,0
22090,测试装备90级,20,1000,1,6,1,1,1,2,100,测试装备90级,90,0,6286,3772,3771,3770,62865,4526,4526,4526,4526,10058,6036,6035,6034,0,0,0,0,0,0,0,0,0,,0
22091,测试装备91级,20,1000,1,6,1,1,1,2,100,测试装备91级,91,0,6437,3863,3862,3861,64375,4635,4635,4635,4635,10300,6181,6180,6179,0,0,0,0,0,0,0,0,0,,0
22092,测试装备92级,20,1000,1,6,1,1,1,2,100,测试装备92级,92,0,6592,3956,3955,3954,65920,4746,4746,4746,4746,10547,6329,6328,6327,0,0,0,0,0,0,0,0,0,,0
22093,测试装备93级,20,1000,1,6,1,1,1,2,100,测试装备93级,93,0,6750,4051,4050,4049,67500,4860,4860,4860,4860,10800,6481,6480,6479,0,0,0,0,0,0,0,0,0,,0
22094,测试装备94级,20,1000,1,6,1,1,1,2,100,测试装备94级,94,0,6912,4148,4147,4146,69125,4977,4977,4977,4977,11060,6637,6636,6635,0,0,0,0,0,0,0,0,0,,0
22095,测试装备95级,20,1000,1,6,1,1,1,2,100,测试装备95级,95,0,7078,4247,4246,4245,70780,5096,5096,5096,5096,11324,6795,6794,6793,0,0,0,0,0,0,0,0,0,,0
22096,测试装备96级,20,1000,1,6,1,1,1,2,100,测试装备96级,96,0,7248,4349,4348,4347,72480,5218,5218,5218,5218,11596,6959,6958,6957,0,0,0,0,0,0,0,0,0,,0
22097,测试装备97级,20,1000,1,6,1,1,1,2,100,测试装备97级,97,0,7422,4454,4453,4452,74220,5343,5343,5343,5343,11875,7126,7125,7124,0,0,0,0,0,0,0,0,0,,0
22098,测试装备98级,20,1000,1,6,1,1,1,2,100,测试装备98级,98,0,7600,4561,4560,4559,76000,5472,5472,5472,5472,12160,7297,7296,7295,0,0,0,0,0,0,0,0,0,,0
22099,测试装备99级,20,1000,1,6,1,1,1,2,100,测试装备99级,99,0,7782,4670,4669,4668,77825,5603,5603,5603,5603,12452,7472,7471,7470,0,0,0,0,0,0,0,0,0,,0
22100,测试装备100级,20,1000,1,6,1,1,1,2,100,测试装备100级,100,0,7969,4782,4781,4780,79695,5738,5738,5738,5738,12751,7651,7650,7649,0,0,0,0,0,0,0,0,0,,0
11000,精致短刀,3,4,11000,1,1,1,1,2,500,精良巧妙便于携带的短刀,1,0,0,0,0,0,30,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,勇气短刀,4,8,11001,1,1,1,1,2,1000,同样精良但更加锋利的短刀,5,0,0,0,0,0,33,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11002,意志大斧,5,15,11002,2,1,1,1,2,2000,大型战斧，杀伤力大,10,0,0,0,0,0,38,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11003,信仰重棍,7,24,11003,2,1,1,1,2,3000,狂热信徒所制重锤，全身布满了神秘的符文,15,0,0,0,0,0,44,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11004,智者手枪,9,40,11004,2,1,1,1,2,4000,轻便的自动手枪，让对手防不胜防,20,0,0,0,0,0,54,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11005,力量左轮,12,57,11005,2,1,1,1,2,5000,威力不俗的手枪，杀人于无形,25,0,0,0,0,0,66,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11006,勇士长枪,15,111,11006,3,1,1,1,2,10000,帝国勇士所用长枪，马背上战斗时不可或缺的兵器,25,0,0,0,0,0,102,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11007,晶绿长剑,15,75,11007,2,1,1,1,2,6000,镶满绿晶石的长剑，充斥着强大的魔力,30,0,0,0,0,0,78,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11008,湛蓝长剑,18,131,11008,3,1,1,1,2,15000,蓝宝石所制的长剑，剑身蕴含神秘的力量,30,0,0,0,0,0,115,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11009,恶魔之刃,18,95,11009,2,1,1,1,2,7000,恶魔所用短刀，充斥着邪恶的气息,35,0,0,0,0,0,91,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11010,死神之刃,24,151,11010,3,1,1,1,2,20000,似一把巨大镰刀，死神专用,35,0,0,0,0,0,128,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11011,残暴重锤,24,172,11011,3,1,1,1,2,25000,布满尖齿的重锤，破坏力惊人,40,0,0,0,0,0,143,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11012,暴烈大锤,30,250,11012,4,1,1,1,2,35000,魔法加持的巨锤，攻城掠地专用,40,0,0,0,0,0,195,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11013,光芒短枪,30,197,11013,3,1,1,1,2,30000,圣光加持的短枪，充满正义的力量,45,0,0,0,0,0,159,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11014,烈焰短枪,36,280,11014,4,1,1,1,2,45000,一枪刺出，烈焰喷发，大地瞬间成焦土,45,0,0,0,0,0,214,0,0,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11015,深渊之刃,36,223,11015,3,1,1,1,2,40000,传说中深渊之主所用之刃，薄如蝉翼，夺命无声,50,0,0,0,0,0,177,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11016,地狱之刃,43,313,11016,4,1,1,1,2,55000,来自地狱的武器，武器中封印无数冤魂,50,0,0,0,0,0,237,0,0,0,0,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11017,狩猎者长枪,43,346,11017,4,1,1,1,2,65000,貌不惊人看似平凡的长枪，一出袖却让妖兽闻风丧胆,55,0,0,0,0,0,258,0,0,0,0,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11018,冒险家长枪,50,461,11018,5,1,1,1,2,80000,冒险家专用，代表着巨大的勇气与无尽的探索,55,0,0,0,0,0,335,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11019,潮汐之锤,50,381,11019,4,1,1,1,2,75000,可掌控潮汐升退的巨锤,60,0,0,0,0,0,282,0,0,0,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11020,海洋之锤,60,502,11020,5,1,1,1,2,100000,只需一锤，便可排山倒海,60,0,0,0,0,0,363,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11021,无尽之刃,60,421,11021,4,1,1,1,2,85000,来自无尽空间的短刃，似乎能劈开空间,65,0,0,0,0,0,308,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11022,永恒之刃,70,548,11022,5,1,1,1,2,125000,来历神秘的短刃，蕴含者未知的力量,65,0,0,0,0,0,393,0,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11023,霸主之刃,80,596,11023,5,1,1,1,2,150000,三界霸主所用，代表着绝对的征服,70,0,0,0,0,0,425,0,0,0,0,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11024,王者之刃,100,849,11024,6,1,1,1,2,250000,宇宙第一神兵，能将天地瞬间夷为平地，幸好下落不明。,70,0,0,0,0,0,594,0,0,0,0,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11025,75级紫色武器,100,1000,1,5,1,1,1,2,15000,装备,75,0,0,0,0,0,458,0,0,0,0,758,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11026,75级橙色武器,110,1000,1,6,1,1,1,2,15000,装备,75,0,0,0,0,0,665,0,0,0,0,1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11027,80级紫色武器,110,1000,1,5,1,1,1,2,16000,装备,80,0,0,0,0,0,493,0,0,0,0,817,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11028,80级橙色武器,120,1000,1,6,1,1,1,2,16000,装备,80,0,0,0,0,0,739,0,0,0,0,1235,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11029,85级紫色武器,120,1000,1,5,1,1,1,2,17000,装备,85,0,0,0,0,0,530,0,0,0,0,881,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11030,85级橙色武器,130,1000,1,6,1,1,1,2,17000,装备,85,0,0,0,0,0,821,0,0,0,0,1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11031,90级紫色武器,130,1000,1,5,1,1,1,2,18000,装备,90,0,0,0,0,0,568,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11032,90级橙色武器,140,1000,1,6,1,1,1,2,18000,装备,90,0,0,0,0,0,905,0,0,0,0,1518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11033,95级紫色武器,140,1000,1,5,1,1,1,2,19000,装备,95,0,0,0,0,0,607,0,0,0,0,1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11034,95级橙色武器,150,1000,1,6,1,1,1,2,19000,装备,95,0,0,0,0,0,998,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11035,100级紫色武器,150,1000,1,5,1,1,1,2,20000,装备,100,0,0,0,0,0,650,0,0,0,0,1085,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11036,100级橙色武器,160,1000,1,6,1,1,1,2,20000,装备,100,0,0,0,0,0,1094,0,0,0,0,1839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000,制式皮靴,3,4,12000,1,4,4,1,2,500,做工精良的皮靴,1,0,0,0,0,0,67,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
12001,勇气皮靴,4,8,12001,1,4,4,1,2,1000,轻便结实的皮靴,5,0,0,0,0,0,73,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
12002,意志战靴,5,15,12002,2,4,4,1,2,2000,坚硬的战靴，防御力良好,10,0,0,0,0,0,85,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
12003,信仰之护,7,24,12003,2,4,4,1,2,3000,布满符文的布鞋，狂热信徒所制,15,0,0,0,0,0,101,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
12004,智者短靴,9,40,12004,2,4,4,1,2,4000,智者所用短靴，轻巧耐磨,20,0,0,0,0,0,127,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0
12005,力量长靴,12,57,12005,2,4,4,1,2,5000,厚重的长靴，能有效保护腿部,25,0,0,0,0,0,155,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0
12006,勇士长靴,15,111,12006,3,4,4,1,2,10000,帝国勇士所用长靴，轻便且防御力良好,25,0,0,0,0,0,246,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0
12007,晶绿重靴,15,75,12007,2,4,4,1,2,6000,镶满绿晶石的重靴，充斥着强大魔力,30,0,0,0,0,0,185,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0
12008,湛蓝重靴,18,131,12008,3,4,4,1,2,15000,蓝宝石所制的重靴，蕴含神秘力量,30,0,0,0,0,0,278,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0
12009,恶魔长靴,18,95,12009,2,4,4,1,2,7000,恶魔专用长靴，罪恶的开始,35,0,0,0,0,0,218,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0
12010,死神长靴,24,151,12010,3,4,4,1,2,20000,死神专用长靴，弥漫着死亡、冰冷的气息,35,0,0,0,0,0,312,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0
12011,残暴重靴,24,172,12011,3,4,4,1,2,25000,布满尖齿的重靴，防御力惊人,40,0,0,0,0,0,348,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
12012,暴烈重靴,30,250,12012,4,4,4,1,2,35000,魔法加持的重靴，穿上后却十分轻便,40,0,0,0,0,0,477,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0
12013,光芒之靴,30,197,12013,3,4,4,1,2,30000,圣光加持的长靴，充满正义的力量,45,0,0,0,0,0,389,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
12014,烈焰之靴,36,280,12014,4,4,4,1,2,45000,烈焰加持的长靴，能有效抵挡敌人的攻击,45,0,0,0,0,0,527,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0
12015,深渊战靴,36,223,12015,3,4,4,1,2,40000,传说中深渊之主所用战靴，轻如赤足,50,0,0,0,0,0,433,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
12016,地狱战靴,43,313,12016,4,4,4,1,2,55000,来自地狱的战靴，因封印无数冤魂，嗜血而强大,50,0,0,0,0,0,583,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0
12017,狩猎者长靴,43,346,12017,4,4,4,1,2,65000,看似平凡不起眼的皮靴，却生出了灵性，识得主人,55,0,0,0,0,0,636,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0,0
12018,冒险家长靴,50,461,12018,5,4,4,1,2,80000,冒险家专用长靴，代表着巨大的勇气与无尽的探索,55,0,0,0,0,0,828,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0
12019,潮汐长靴,50,381,12019,4,4,4,1,2,75000,可召唤潮涨潮退的长靴,60,0,0,0,0,0,696,0,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0
12020,海洋长靴,60,502,12020,5,4,4,1,2,100000,具有翻江倒海之力的长靴,60,0,0,0,0,0,898,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0
12021,无尽战靴,60,421,12021,4,4,4,1,2,85000,来自未知空间的战靴，似能穿越空间,65,0,0,0,0,0,761,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0
12022,永恒战靴,70,548,12022,5,4,4,1,2,125000,来历神秘的战靴，蕴含着未知的强大力量,65,0,0,0,0,0,974,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,0,0,0,0
12023,霸主战靴,80,596,12023,5,4,4,1,2,150000,三界霸主所用战靴，代表着力量与征服,70,0,0,0,0,0,1054,0,0,0,0,0,682,0,0,0,0,0,0,0,0,0,0,0,0,0
12024,王者战靴,100,849,12024,6,4,4,1,2,250000,王者所用战靴，代表着宇宙中最强大的力量,70,0,0,0,0,0,1475,0,0,0,0,0,965,0,0,0,0,0,0,0,0,0,0,0,0,0
12025,75级紫色鞋子,100,1000,1,5,4,4,1,2,15000,装备,75,0,0,0,0,0,1135,0,0,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0
12026,75级橙色鞋子,110,1000,1,6,4,4,1,2,15000,装备,75,0,0,0,0,0,1653,0,0,0,0,0,1085,0,0,0,0,0,0,0,0,0,0,0,0,0
12027,80级紫色鞋子,110,1000,1,5,4,4,1,2,16000,装备,80,0,0,0,0,0,1222,0,0,0,0,0,795,0,0,0,0,0,0,0,0,0,0,0,0,0
12028,80级橙色鞋子,120,1000,1,6,4,4,1,2,16000,装备,80,0,0,0,0,0,1838,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,0,0
12029,85级紫色鞋子,120,1000,1,5,4,4,1,2,17000,装备,85,0,0,0,0,0,1317,0,0,0,0,0,858,0,0,0,0,0,0,0,0,0,0,0,0,0
12030,85级橙色鞋子,130,1000,1,6,4,4,1,2,17000,装备,85,0,0,0,0,0,2043,0,0,0,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,0,0
12031,90级紫色鞋子,130,1000,1,5,4,4,1,2,18000,装备,90,0,0,0,0,0,1410,0,0,0,0,0,921,0,0,0,0,0,0,0,0,0,0,0,0,0
12032,90级橙色鞋子,140,1000,1,6,4,4,1,2,18000,装备,90,0,0,0,0,0,2254,0,0,0,0,0,1488,0,0,0,0,0,0,0,0,0,0,0,0,0
12033,95级紫色鞋子,140,1000,1,5,4,4,1,2,19000,装备,95,0,0,0,0,0,1509,0,0,0,0,0,988,0,0,0,0,0,0,0,0,0,0,0,0,0
12034,95级橙色鞋子,150,1000,1,6,4,4,1,2,19000,装备,95,0,0,0,0,0,2487,0,0,0,0,0,1645,0,0,0,0,0,0,0,0,0,0,0,0,0
12035,100级紫色鞋子,150,1000,1,5,4,4,1,2,20000,装备,100,0,0,0,0,0,1616,0,0,0,0,0,1059,0,0,0,0,0,0,0,0,0,0,0,0,0
12036,100级橙色鞋子,160,1000,1,6,4,4,1,2,20000,装备,100,0,0,0,0,0,2726,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0,0
13000,质朴头带,3,4,13000,1,2,2,1,2,500,做工精良的头带,1,0,0,0,0,0,67,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
13001,勇气头带,4,8,13001,1,2,2,1,2,1000,轻便结实的头带,5,0,0,0,0,0,73,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
13002,意志之帽,5,15,13002,2,2,2,1,2,2000,坚硬的帽子，防御力良好,10,0,0,0,0,0,85,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13003,信仰之帽,7,24,13003,2,2,2,1,2,3000,布满符文的布帽，狂热信仰者所制,15,0,0,0,0,0,101,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
13004,智者之帽,9,40,13004,2,2,2,1,2,4000,智者所用布帽，轻巧耐磨,20,0,0,0,0,0,127,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0
13005,力量头带,12,57,13005,2,2,2,1,2,5000,厚重的头带，能有效保护头部,25,0,0,0,0,0,155,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0
13006,勇士头带,15,111,13006,3,2,2,1,2,10000,帝国勇士所用头带，轻便且防御力良好,25,0,0,0,0,0,246,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0
13007,晶绿战盔,15,75,13007,2,2,2,1,2,6000,镶满绿晶石的战盔，充斥着强大魔力,30,0,0,0,0,0,185,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0
13008,湛蓝战盔,18,131,13008,3,2,2,1,2,15000,蓝宝石所制的战盔，蕴含神秘力量,30,0,0,0,0,0,278,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0
13009,恶魔战盔,18,95,13009,2,2,2,1,2,7000,恶魔所用战盔，充斥着邪恶的气息,35,0,0,0,0,0,218,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0
13010,死神战盔,24,151,13010,3,2,2,1,2,20000,死神专用战盔，弥漫着死亡的气息,35,0,0,0,0,0,312,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0
13011,残暴面具,24,172,13011,3,2,2,1,2,25000,布满尖齿的战盔，防御力惊人,40,0,0,0,0,0,348,0,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0
13012,暴烈面具,30,250,13012,4,2,2,1,2,35000,魔法加持的战盔，穿上后却十分轻便,40,0,0,0,0,0,477,0,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0
13013,光芒目镜,30,197,13013,3,2,2,1,2,30000,圣光加持的目镜，充满正义的力量,45,0,0,0,0,0,389,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0
13014,烈焰目镜,36,280,13014,4,2,2,1,2,45000,烈焰加持的目镜，能有效抵挡敌人的攻击,45,0,0,0,0,0,527,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0
13015,深渊战盔,36,223,13015,3,2,2,1,2,40000,传说中深渊之主所用战盔,50,0,0,0,0,0,433,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0
13016,地狱战盔,43,313,13016,4,2,2,1,2,55000,来自地狱的战盔，战盔中封印着无数冤魂,50,0,0,0,0,0,583,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0
13017,狩猎者之帽,43,346,13017,4,2,2,1,2,65000,看似普通皮帽，却浑身灵气,55,0,0,0,0,0,636,0,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0,0,0
13018,冒险家之帽,50,461,13018,5,2,2,1,2,80000,冒险家所用皮帽，代表着勇气与探索,55,0,0,0,0,0,828,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0
13019,潮汐战盔,50,381,13019,4,2,2,1,2,75000,蕴含着潮汐之力的战盔,60,0,0,0,0,0,696,0,0,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0
13020,海洋战盔,60,502,13020,5,2,2,1,2,100000,蕴含着海洋之力的战盔,60,0,0,0,0,0,898,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0
13021,无尽战盔,60,421,13021,4,2,2,1,2,85000,来自未知空间的战盔，似能穿越无尽的时空,65,0,0,0,0,0,761,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0
13022,永恒战盔,70,548,13022,5,2,2,1,2,125000,来历神秘的战盔，蕴含着不为人知的强大力量,65,0,0,0,0,0,974,0,0,0,0,0,0,628,0,0,0,0,0,0,0,0,0,0,0,0
13023,霸主战盔,80,596,13023,5,2,2,1,2,150000,三界霸主所用战盔，代表着力量与征服,70,0,0,0,0,0,1054,0,0,0,0,0,0,682,0,0,0,0,0,0,0,0,0,0,0,0
13024,王者战盔,100,849,13024,6,2,2,1,2,250000,王者所用战盔，代表着宇宙力量的巅峰,70,0,0,0,0,0,1475,0,0,0,0,0,0,965,0,0,0,0,0,0,0,0,0,0,0,0
13025,75级紫色护手,100,1000,1,5,2,2,1,2,15000,装备,75,0,0,0,0,0,1135,0,0,0,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0
13026,75级橙色护手,110,1000,1,6,2,2,1,2,15000,装备,75,0,0,0,0,0,1653,0,0,0,0,0,0,1085,0,0,0,0,0,0,0,0,0,0,0,0
13027,80级紫色护手,110,1000,1,5,2,2,1,2,16000,装备,80,0,0,0,0,0,1222,0,0,0,0,0,0,795,0,0,0,0,0,0,0,0,0,0,0,0
13028,80级橙色护手,120,1000,1,6,2,2,1,2,16000,装备,80,0,0,0,0,0,1838,0,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,0
13029,85级紫色护手,120,1000,1,5,2,2,1,2,17000,装备,85,0,0,0,0,0,1317,0,0,0,0,0,0,858,0,0,0,0,0,0,0,0,0,0,0,0
13030,85级橙色护手,130,1000,1,6,2,2,1,2,17000,装备,85,0,0,0,0,0,2043,0,0,0,0,0,0,1346,0,0,0,0,0,0,0,0,0,0,0,0
13031,90级紫色护手,130,1000,1,5,2,2,1,2,18000,装备,90,0,0,0,0,0,1410,0,0,0,0,0,0,921,0,0,0,0,0,0,0,0,0,0,0,0
13032,90级橙色护手,140,1000,1,6,2,2,1,2,18000,装备,90,0,0,0,0,0,2254,0,0,0,0,0,0,1488,0,0,0,0,0,0,0,0,0,0,0,0
13033,95级紫色护手,140,1000,1,5,2,2,1,2,19000,装备,95,0,0,0,0,0,1509,0,0,0,0,0,0,988,0,0,0,0,0,0,0,0,0,0,0,0
13034,95级橙色护手,150,1000,1,6,2,2,1,2,19000,装备,95,0,0,0,0,0,2487,0,0,0,0,0,0,1645,0,0,0,0,0,0,0,0,0,0,0,0
13035,100级紫色护手,150,1000,1,5,2,2,1,2,20000,装备,100,0,0,0,0,0,1616,0,0,0,0,0,0,1059,0,0,0,0,0,0,0,0,0,0,0,0
13036,100级橙色护手,160,1000,1,6,2,2,1,2,20000,装备,100,0,0,0,0,0,2726,0,0,0,0,0,0,1805,0,0,0,0,0,0,0,0,0,0,0,0
14000,棉布背心,3,4,14000,1,3,3,1,2,500,做工精良的背心,1,0,0,0,0,0,67,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0
14001,勇气短衫,4,8,14001,1,3,3,1,2,1000,轻便结实的短衫,5,0,0,0,0,0,73,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0
14002,意志战衣,5,15,14002,2,3,3,1,2,2000,坚固的战衣，防御力良好,10,0,0,0,0,0,85,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0
14003,信仰战衣,7,24,14003,2,3,3,1,2,3000,布满符文的战衣，狂热信仰者所制,15,0,0,0,0,0,101,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
14004,智者战衣,9,40,14004,2,3,3,1,2,4000,智者所用战衣，轻巧耐磨,20,0,0,0,0,0,127,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0
14005,力量战衣,12,57,14005,2,3,3,1,2,5000,厚重的战衣，能有效保护身体,25,0,0,0,0,0,155,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
